PhraseId,Sentiment
193810,2
193809,2
193808,2
193807,2
193806,2
193805,2
193804,1
193803,1
193802,1
193801,1
193800,2
193799,2
193798,2
193797,2
193796,3
193795,3
193794,2
193793,3
193792,2
193791,2
193790,1
193789,1
193788,1
193787,1
193786,2
193785,2
193784,2
193783,3
193782,2
193781,2
193780,2
193779,3
193778,2
193777,2
193776,2
193775,2
193774,3
193773,2
193772,3
193771,3
193770,3
193769,3
193768,3
193767,2
193766,3
193765,2
193764,2
193763,3
193762,3
193761,3
193760,2
193759,3
193758,3
193757,4
193756,4
193755,4
193754,4
193753,2
193752,2
193751,3
193750,3
193749,4
193748,4
193747,4
193746,4
193745,2
193744,2
193743,2
193742,2
193741,2
193740,3
193739,3
193738,3
193737,3
193736,1
193735,3
193734,2
193733,2
193732,2
193731,3
193730,3
193729,3
193728,1
193727,1
193726,2
193725,2
193724,2
193723,2
193722,2
193721,2
193720,1
193719,2
193718,2
193717,2
193716,2
193715,2
193714,2
193713,2
193712,1
193711,1
193710,1
193709,1
193708,2
193707,2
193706,2
193705,1
193704,0
193703,0
193702,0
193701,0
193700,2
193699,3
193698,3
193697,2
193696,2
193695,2
193694,4
193693,2
193692,4
193691,4
193690,4
193689,2
193688,4
193687,4
193686,4
193685,4
193684,4
193683,4
193682,4
193681,4
193680,4
193679,4
193678,4
193677,4
193676,2
193675,2
193674,2
193673,2
193672,2
193671,2
193670,2
193669,3
193668,3
193667,3
193666,3
193665,1
193664,1
193663,2
193662,2
193661,2
193660,2
193659,2
193658,2
193657,1
193656,1
193655,1
193654,1
193653,1
193652,3
193651,3
193650,3
193649,2
193648,3
193647,2
193646,2
193645,2
193644,2
193643,2
193642,2
193641,2
193640,2
193639,2
193638,2
193637,1
193636,1
193635,1
193634,1
193633,3
193632,2
193631,2
193630,2
193629,1
193628,1
193627,2
193626,2
193625,3
193624,2
193623,2
193622,2
193621,2
193620,3
193619,2
193618,2
193617,2
193616,2
193615,2
193614,2
193613,1
193612,2
193611,2
193610,2
193609,2
193608,2
193607,2
193606,2
193605,2
193604,2
193603,1
193602,1
193601,3
193600,3
193599,3
193598,3
193597,3
193596,3
193595,1
193594,1
193593,1
193592,2
193591,3
193590,3
193589,3
193588,3
193587,3
193586,3
193585,3
193584,3
193583,2
193582,2
193581,3
193580,2
193579,2
193578,2
193577,3
193576,3
193575,4
193574,4
193573,2
193572,2
193571,3
193570,3
193569,3
193568,1
193567,3
193566,3
193565,2
193564,2
193563,4
193562,4
193561,4
193560,3
193559,4
193558,4
193557,3
193556,3
193555,4
193554,2
193553,2
193552,3
193551,1
193550,1
193549,2
193548,2
193547,2
193546,2
193545,2
193544,2
193543,2
193542,2
193541,2
193540,2
193539,2
193538,2
193537,2
193536,3
193535,3
193534,2
193533,2
193532,3
193531,2
193530,2
193529,2
193528,2
193527,2
193526,2
193525,2
193524,2
193523,3
193522,3
193521,3
193520,4
193519,4
193518,4
193517,4
193516,4
193515,2
193514,4
193513,4
193512,4
193511,4
193510,4
193509,4
193508,4
193507,2
193506,2
193505,2
193504,2
193503,2
193502,2
193501,2
193500,2
193499,2
193498,2
193497,2
193496,2
193495,1
193494,1
193493,1
193492,1
193491,1
193490,1
193489,1
193488,1
193487,1
193486,1
193485,1
193484,2
193483,2
193482,2
193481,2
193480,2
193479,2
193478,2
193477,2
193476,3
193475,3
193474,2
193473,2
193472,2
193471,2
193470,2
193469,2
193468,3
193467,3
193466,2
193465,2
193464,2
193463,3
193462,3
193461,3
193460,3
193459,1
193458,1
193457,1
193456,0
193455,0
193454,2
193453,2
193452,0
193451,1
193450,1
193449,1
193448,3
193447,3
193446,3
193445,3
193444,3
193443,3
193442,4
193441,4
193440,3
193439,3
193438,3
193437,3
193436,3
193435,3
193434,1
193433,1
193432,0
193431,0
193430,0
193429,0
193428,2
193427,0
193426,2
193425,2
193424,2
193423,0
193422,1
193421,0
193420,2
193419,2
193418,3
193417,2
193416,2
193415,2
193414,2
193413,2
193412,2
193411,2
193410,2
193409,2
193408,1
193407,1
193406,1
193405,2
193404,1
193403,2
193402,2
193401,2
193400,2
193399,2
193398,2
193397,2
193396,2
193395,3
193394,3
193393,3
193392,3
193391,3
193390,2
193389,2
193388,2
193387,2
193386,3
193385,3
193384,2
193383,3
193382,3
193381,3
193380,3
193379,2
193378,2
193377,3
193376,3
193375,2
193374,2
193373,3
193372,3
193371,2
193370,2
193369,2
193368,2
193367,2
193366,2
193365,2
193364,2
193363,2
193362,2
193361,2
193360,4
193359,4
193358,3
193357,2
193356,3
193355,3
193354,3
193353,3
193352,2
193351,3
193350,3
193349,3
193348,3
193347,3
193346,2
193345,2
193344,1
193343,1
193342,1
193341,2
193340,2
193339,3
193338,2
193337,3
193336,2
193335,2
193334,2
193333,2
193332,2
193331,3
193330,2
193329,2
193328,4
193327,3
193326,3
193325,3
193324,3
193323,3
193322,3
193321,3
193320,2
193319,2
193318,2
193317,2
193316,2
193315,2
193314,3
193313,2
193312,2
193311,2
193310,2
193309,1
193308,1
193307,2
193306,2
193305,2
193304,3
193303,3
193302,2
193301,2
193300,2
193299,3
193298,2
193297,3
193296,3
193295,3
193294,3
193293,3
193292,2
193291,2
193290,3
193289,3
193288,3
193287,3
193286,2
193285,2
193284,2
193283,2
193282,2
193281,2
193280,2
193279,2
193278,2
193277,0
193276,0
193275,0
193274,0
193273,0
193272,0
193271,3
193270,2
193269,2
193268,2
193267,2
193266,2
193265,2
193264,2
193263,2
193262,1
193261,1
193260,1
193259,1
193258,2
193257,3
193256,4
193255,4
193254,4
193253,4
193252,3
193251,3
193250,3
193249,3
193248,4
193247,3
193246,3
193245,4
193244,4
193243,1
193242,0
193241,3
193240,3
193239,0
193238,2
193237,2
193236,0
193235,2
193234,3
193233,3
193232,3
193231,3
193230,1
193229,1
193228,1
193227,2
193226,2
193225,2
193224,2
193223,2
193222,4
193221,3
193220,3
193219,3
193218,3
193217,3
193216,2
193215,3
193214,2
193213,2
193212,3
193211,3
193210,3
193209,4
193208,4
193207,4
193206,4
193205,4
193204,2
193203,2
193202,3
193201,3
193200,3
193199,2
193198,1
193197,2
193196,2
193195,2
193194,2
193193,2
193192,4
193191,4
193190,1
193189,1
193188,2
193187,2
193186,0
193185,3
193184,3
193183,1
193182,2
193181,2
193180,3
193179,3
193178,3
193177,2
193176,2
193175,4
193174,2
193173,2
193172,2
193171,3
193170,2
193169,2
193168,2
193167,4
193166,4
193165,0
193164,0
193163,2
193162,2
193161,2
193160,2
193159,2
193158,1
193157,1
193156,1
193155,0
193154,0
193153,2
193152,2
193151,3
193150,3
193149,3
193148,3
193147,2
193146,2
193145,2
193144,3
193143,2
193142,2
193141,2
193140,2
193139,3
193138,2
193137,3
193136,3
193135,3
193134,4
193133,4
193132,2
193131,2
193130,4
193129,4
193128,4
193127,2
193126,4
193125,4
193124,3
193123,3
193122,3
193121,3
193120,2
193119,4
193118,4
193117,2
193116,2
193115,2
193114,4
193113,4
193112,2
193111,3
193110,3
193109,1
193108,1
193107,2
193106,1
193105,1
193104,2
193103,1
193102,1
193101,2
193100,2
193099,2
193098,2
193097,3
193096,3
193095,2
193094,2
193093,2
193092,2
193091,2
193090,2
193089,2
193088,2
193087,2
193086,2
193085,1
193084,1
193083,3
193082,3
193081,2
193080,3
193079,4
193078,3
193077,2
193076,2
193075,1
193074,3
193073,3
193072,3
193071,2
193070,3
193069,3
193068,3
193067,3
193066,2
193065,1
193064,2
193063,1
193062,1
193061,3
193060,2
193059,3
193058,2
193057,2
193056,2
193055,2
193054,2
193053,1
193052,1
193051,3
193050,3
193049,2
193048,1
193047,1
193046,1
193045,1
193044,1
193043,2
193042,2
193041,2
193040,1
193039,1
193038,2
193037,2
193036,3
193035,3
193034,3
193033,2
193032,2
193031,3
193030,3
193029,3
193028,2
193027,2
193026,2
193025,4
193024,4
193023,4
193022,4
193021,4
193020,3
193019,1
193018,2
193017,2
193016,2
193015,2
193014,3
193013,3
193012,2
193011,2
193010,2
193009,2
193008,2
193007,2
193006,3
193005,2
193004,3
193003,3
193002,3
193001,3
193000,3
192999,2
192998,2
192997,2
192996,1
192995,1
192994,2
192993,2
192992,3
192991,3
192990,3
192989,3
192988,2
192987,3
192986,3
192985,2
192984,3
192983,3
192982,2
192981,2
192980,3
192979,3
192978,2
192977,1
192976,2
192975,1
192974,2
192973,2
192972,1
192971,1
192970,1
192969,2
192968,2
192967,2
192966,2
192965,3
192964,2
192963,2
192962,2
192961,3
192960,3
192959,3
192958,3
192957,3
192956,2
192955,2
192954,2
192953,2
192952,2
192951,2
192950,2
192949,1
192948,2
192947,2
192946,2
192945,2
192944,2
192943,2
192942,2
192941,2
192940,2
192939,2
192938,2
192937,2
192936,2
192935,2
192934,2
192933,2
192932,2
192931,2
192930,2
192929,3
192928,3
192927,3
192926,3
192925,3
192924,1
192923,2
192922,2
192921,2
192920,2
192919,2
192918,1
192917,2
192916,2
192915,2
192914,2
192913,2
192912,2
192911,2
192910,2
192909,2
192908,2
192907,2
192906,2
192905,2
192904,2
192903,2
192902,2
192901,2
192900,2
192899,2
192898,3
192897,2
192896,2
192895,2
192894,2
192893,2
192892,2
192891,3
192890,1
192889,2
192888,2
192887,2
192886,2
192885,2
192884,2
192883,2
192882,2
192881,2
192880,2
192879,2
192878,2
192877,2
192876,2
192875,2
192874,2
192873,2
192872,2
192871,2
192870,2
192869,2
192868,2
192867,2
192866,2
192865,2
192864,1
192863,2
192862,3
192861,4
192860,3
192859,3
192858,4
192857,4
192856,3
192855,4
192854,3
192853,4
192852,4
192851,2
192850,3
192849,3
192848,2
192847,3
192846,3
192845,3
192844,3
192843,3
192842,2
192841,2
192840,2
192839,2
192838,2
192837,3
192836,3
192835,1
192834,0
192833,0
192832,2
192831,0
192830,0
192829,2
192828,2
192827,2
192826,3
192825,3
192824,3
192823,3
192822,3
192821,3
192820,3
192819,4
192818,4
192817,4
192816,2
192815,3
192814,3
192813,3
192812,3
192811,4
192810,4
192809,4
192808,0
192807,0
192806,0
192805,4
192804,1
192803,3
192802,3
192801,3
192800,3
192799,3
192798,1
192797,1
192796,1
192795,1
192794,1
192793,2
192792,2
192791,2
192790,2
192789,3
192788,3
192787,3
192786,4
192785,4
192784,4
192783,4
192782,4
192781,4
192780,4
192779,1
192778,4
192777,4
192776,2
192775,2
192774,3
192773,3
192772,2
192771,4
192770,2
192769,4
192768,4
192767,4
192766,4
192765,4
192764,0
192763,2
192762,2
192761,2
192760,2
192759,2
192758,0
192757,0
192756,2
192755,2
192754,0
192753,0
192752,0
192751,0
192750,0
192749,2
192748,0
192747,2
192746,2
192745,2
192744,2
192743,2
192742,3
192741,3
192740,2
192739,2
192738,2
192737,0
192736,0
192735,2
192734,2
192733,2
192732,2
192731,2
192730,1
192729,2
192728,1
192727,1
192726,2
192725,2
192724,2
192723,2
192722,2
192721,2
192720,2
192719,2
192718,2
192717,1
192716,2
192715,2
192714,1
192713,1
192712,2
192711,2
192710,2
192709,2
192708,2
192707,1
192706,1
192705,1
192704,1
192703,0
192702,1
192701,1
192700,2
192699,2
192698,3
192697,2
192696,2
192695,2
192694,2
192693,2
192692,2
192691,3
192690,3
192689,3
192688,3
192687,4
192686,3
192685,3
192684,2
192683,2
192682,2
192681,2
192680,2
192679,2
192678,3
192677,3
192676,2
192675,2
192674,2
192673,2
192672,2
192671,2
192670,2
192669,2
192668,2
192667,2
192666,2
192665,2
192664,1
192663,2
192662,1
192661,2
192660,1
192659,2
192658,1
192657,1
192656,3
192655,3
192654,2
192653,2
192652,2
192651,2
192650,2
192649,1
192648,1
192647,1
192646,1
192645,3
192644,3
192643,2
192642,2
192641,2
192640,2
192639,3
192638,2
192637,2
192636,2
192635,2
192634,3
192633,3
192632,2
192631,2
192630,4
192629,4
192628,3
192627,3
192626,3
192625,2
192624,2
192623,2
192622,1
192621,1
192620,1
192619,1
192618,1
192617,2
192616,2
192615,2
192614,2
192613,2
192612,2
192611,2
192610,2
192609,2
192608,2
192607,2
192606,2
192605,2
192604,2
192603,2
192602,4
192601,4
192600,4
192599,4
192598,2
192597,4
192596,4
192595,2
192594,2
192593,2
192592,2
192591,4
192590,4
192589,4
192588,4
192587,4
192586,1
192585,2
192584,3
192583,3
192582,2
192581,2
192580,2
192579,2
192578,2
192577,2
192576,3
192575,3
192574,3
192573,3
192572,1
192571,2
192570,1
192569,2
192568,2
192567,2
192566,2
192565,1
192564,1
192563,0
192562,0
192561,1
192560,1
192559,1
192558,2
192557,2
192556,0
192555,0
192554,2
192553,2
192552,2
192551,2
192550,2
192549,2
192548,2
192547,3
192546,2
192545,2
192544,2
192543,3
192542,1
192541,2
192540,3
192539,2
192538,2
192537,2
192536,2
192535,2
192534,2
192533,2
192532,2
192531,2
192530,2
192529,2
192528,2
192527,3
192526,3
192525,2
192524,2
192523,4
192522,4
192521,2
192520,2
192519,2
192518,2
192517,2
192516,4
192515,4
192514,2
192513,2
192512,2
192511,2
192510,2
192509,2
192508,2
192507,3
192506,3
192505,3
192504,2
192503,2
192502,2
192501,4
192500,4
192499,2
192498,2
192497,1
192496,1
192495,4
192494,0
192493,0
192492,0
192491,0
192490,1
192489,1
192488,1
192487,3
192486,2
192485,2
192484,1
192483,1
192482,1
192481,1
192480,1
192479,1
192478,2
192477,1
192476,1
192475,2
192474,2
192473,2
192472,2
192471,2
192470,2
192469,2
192468,1
192467,1
192466,1
192465,0
192464,1
192463,1
192462,2
192461,2
192460,3
192459,3
192458,3
192457,4
192456,4
192455,3
192454,2
192453,2
192452,1
192451,1
192450,1
192449,1
192448,1
192447,2
192446,1
192445,1
192444,1
192443,1
192442,1
192441,2
192440,2
192439,1
192438,1
192437,1
192436,2
192435,1
192434,1
192433,1
192432,1
192431,1
192430,2
192429,2
192428,2
192427,3
192426,2
192425,1
192424,1
192423,0
192422,0
192421,1
192420,2
192419,2
192418,2
192417,2
192416,1
192415,3
192414,3
192413,3
192412,4
192411,3
192410,3
192409,2
192408,3
192407,4
192406,4
192405,1
192404,2
192403,4
192402,4
192401,4
192400,4
192399,2
192398,2
192397,2
192396,2
192395,2
192394,2
192393,2
192392,0
192391,0
192390,2
192389,2
192388,2
192387,2
192386,3
192385,2
192384,3
192383,3
192382,3
192381,3
192380,2
192379,2
192378,3
192377,2
192376,3
192375,3
192374,3
192373,3
192372,2
192371,2
192370,2
192369,2
192368,2
192367,2
192366,2
192365,2
192364,1
192363,2
192362,2
192361,2
192360,2
192359,1
192358,2
192357,2
192356,2
192355,1
192354,2
192353,1
192352,1
192351,1
192350,1
192349,2
192348,2
192347,2
192346,2
192345,2
192344,2
192343,2
192342,1
192341,1
192340,2
192339,2
192338,1
192337,1
192336,1
192335,1
192334,1
192333,1
192332,1
192331,2
192330,2
192329,2
192328,2
192327,2
192326,2
192325,2
192324,2
192323,2
192322,2
192321,1
192320,1
192319,1
192318,1
192317,0
192316,2
192315,2
192314,2
192313,2
192312,2
192311,1
192310,2
192309,2
192308,2
192307,0
192306,0
192305,0
192304,1
192303,1
192302,1
192301,2
192300,3
192299,3
192298,3
192297,3
192296,2
192295,2
192294,1
192293,1
192292,1
192291,2
192290,1
192289,1
192288,1
192287,1
192286,2
192285,1
192284,2
192283,2
192282,1
192281,1
192280,1
192279,1
192278,1
192277,1
192276,2
192275,2
192274,2
192273,2
192272,2
192271,2
192270,2
192269,2
192268,2
192267,2
192266,2
192265,2
192264,2
192263,1
192262,4
192261,4
192260,4
192259,4
192258,4
192257,4
192256,4
192255,4
192254,4
192253,2
192252,2
192251,2
192250,3
192249,1
192248,1
192247,1
192246,2
192245,2
192244,2
192243,1
192242,2
192241,2
192240,2
192239,2
192238,2
192237,2
192236,3
192235,2
192234,2
192233,2
192232,3
192231,3
192230,3
192229,2
192228,1
192227,2
192226,1
192225,2
192224,2
192223,1
192222,1
192221,2
192220,1
192219,1
192218,1
192217,2
192216,2
192215,1
192214,1
192213,2
192212,3
192211,3
192210,3
192209,3
192208,3
192207,2
192206,2
192205,3
192204,3
192203,2
192202,2
192201,2
192200,3
192199,1
192198,2
192197,3
192196,2
192195,3
192194,3
192193,3
192192,1
192191,1
192190,1
192189,1
192188,1
192187,1
192186,1
192185,2
192184,3
192183,4
192182,4
192181,2
192180,2
192179,2
192178,4
192177,4
192176,2
192175,2
192174,2
192173,1
192172,2
192171,2
192170,2
192169,4
192168,2
192167,2
192166,2
192165,2
192164,2
192163,2
192162,2
192161,2
192160,3
192159,3
192158,3
192157,2
192156,2
192155,3
192154,2
192153,3
192152,3
192151,3
192150,3
192149,4
192148,4
192147,2
192146,2
192145,1
192144,1
192143,1
192142,1
192141,1
192140,3
192139,3
192138,4
192137,2
192136,2
192135,3
192134,3
192133,3
192132,2
192131,2
192130,2
192129,2
192128,2
192127,2
192126,4
192125,4
192124,4
192123,4
192122,4
192121,2
192120,2
192119,2
192118,2
192117,3
192116,3
192115,3
192114,3
192113,3
192112,3
192111,3
192110,3
192109,3
192108,2
192107,2
192106,2
192105,3
192104,2
192103,2
192102,1
192101,1
192100,1
192099,2
192098,2
192097,2
192096,1
192095,1
192094,2
192093,2
192092,2
192091,0
192090,1
192089,1
192088,1
192087,1
192086,2
192085,2
192084,0
192083,2
192082,2
192081,2
192080,2
192079,4
192078,4
192077,4
192076,4
192075,4
192074,2
192073,3
192072,2
192071,2
192070,2
192069,2
192068,2
192067,3
192066,3
192065,2
192064,2
192063,2
192062,3
192061,4
192060,4
192059,4
192058,4
192057,4
192056,0
192055,1
192054,1
192053,2
192052,2
192051,3
192050,3
192049,2
192048,2
192047,2
192046,2
192045,2
192044,2
192043,1
192042,1
192041,2
192040,1
192039,1
192038,1
192037,1
192036,1
192035,1
192034,2
192033,2
192032,2
192031,2
192030,0
192029,0
192028,0
192027,0
192026,2
192025,2
192024,0
192023,1
192022,2
192021,0
192020,0
192019,0
192018,2
192017,2
192016,2
192015,2
192014,3
192013,0
192012,4
192011,2
192010,2
192009,2
192008,3
192007,3
192006,3
192005,3
192004,2
192003,2
192002,2
192001,2
192000,2
191999,1
191998,2
191997,1
191996,1
191995,1
191994,2
191993,1
191992,2
191991,1
191990,2
191989,1
191988,1
191987,1
191986,1
191985,2
191984,2
191983,2
191982,2
191981,2
191980,2
191979,2
191978,1
191977,2
191976,2
191975,2
191974,2
191973,1
191972,2
191971,1
191970,1
191969,1
191968,1
191967,1
191966,2
191965,3
191964,1
191963,2
191962,2
191961,2
191960,2
191959,2
191958,2
191957,2
191956,3
191955,3
191954,1
191953,2
191952,2
191951,1
191950,1
191949,1
191948,2
191947,2
191946,2
191945,0
191944,0
191943,0
191942,2
191941,2
191940,0
191939,3
191938,3
191937,3
191936,3
191935,1
191934,1
191933,1
191932,2
191931,2
191930,2
191929,2
191928,2
191927,2
191926,2
191925,2
191924,2
191923,3
191922,2
191921,2
191920,2
191919,3
191918,4
191917,4
191916,4
191915,4
191914,4
191913,4
191912,4
191911,3
191910,2
191909,3
191908,3
191907,4
191906,4
191905,4
191904,4
191903,4
191902,4
191901,3
191900,3
191899,3
191898,4
191897,4
191896,4
191895,4
191894,2
191893,4
191892,4
191891,4
191890,4
191889,4
191888,2
191887,3
191886,3
191885,3
191884,2
191883,3
191882,3
191881,3
191880,3
191879,3
191878,1
191877,1
191876,1
191875,2
191874,2
191873,2
191872,3
191871,3
191870,2
191869,2
191868,3
191867,3
191866,4
191865,4
191864,3
191863,4
191862,4
191861,4
191860,4
191859,0
191858,1
191857,1
191856,3
191855,3
191854,3
191853,3
191852,4
191851,4
191850,2
191849,2
191848,2
191847,2
191846,2
191845,2
191844,2
191843,2
191842,2
191841,2
191840,2
191839,2
191838,2
191837,2
191836,2
191835,2
191834,2
191833,2
191832,2
191831,2
191830,2
191829,2
191828,2
191827,2
191826,2
191825,2
191824,2
191823,2
191822,1
191821,1
191820,1
191819,1
191818,4
191817,4
191816,4
191815,1
191814,0
191813,4
191812,4
191811,4
191810,2
191809,2
191808,4
191807,4
191806,4
191805,2
191804,3
191803,2
191802,3
191801,2
191800,2
191799,2
191798,2
191797,2
191796,2
191795,2
191794,2
191793,3
191792,2
191791,3
191790,2
191789,3
191788,2
191787,3
191786,3
191785,3
191784,3
191783,3
191782,3
191781,2
191780,2
191779,2
191778,2
191777,1
191776,2
191775,1
191774,1
191773,2
191772,3
191771,3
191770,3
191769,4
191768,3
191767,3
191766,3
191765,3
191764,3
191763,2
191762,2
191761,3
191760,4
191759,2
191758,2
191757,2
191756,2
191755,3
191754,4
191753,4
191752,4
191751,1
191750,4
191749,4
191748,4
191747,3
191746,3
191745,2
191744,2
191743,2
191742,2
191741,2
191740,2
191739,2
191738,2
191737,2
191736,2
191735,2
191734,2
191733,2
191732,2
191731,2
191730,3
191729,3
191728,2
191727,2
191726,3
191725,3
191724,3
191723,3
191722,3
191721,3
191720,2
191719,2
191718,2
191717,2
191716,2
191715,2
191714,3
191713,3
191712,3
191711,3
191710,3
191709,2
191708,2
191707,2
191706,2
191705,3
191704,2
191703,2
191702,2
191701,2
191700,2
191699,2
191698,1
191697,1
191696,1
191695,3
191694,3
191693,2
191692,3
191691,3
191690,3
191689,3
191688,4
191687,4
191686,4
191685,4
191684,4
191683,2
191682,1
191681,2
191680,2
191679,2
191678,2
191677,2
191676,2
191675,2
191674,2
191673,2
191672,2
191671,2
191670,2
191669,2
191668,2
191667,2
191666,2
191665,2
191664,1
191663,1
191662,3
191661,3
191660,3
191659,3
191658,2
191657,3
191656,3
191655,3
191654,2
191653,2
191652,3
191651,2
191650,1
191649,1
191648,2
191647,2
191646,2
191645,2
191644,2
191643,1
191642,1
191641,2
191640,0
191639,0
191638,0
191637,1
191636,1
191635,0
191634,0
191633,2
191632,0
191631,2
191630,1
191629,1
191628,2
191627,1
191626,1
191625,2
191624,1
191623,1
191622,2
191621,2
191620,1
191619,0
191618,4
191617,2
191616,2
191615,2
191614,2
191613,4
191612,4
191611,2
191610,2
191609,4
191608,4
